

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
                                             14 COMRAM    17     9      8
 ---------------------------------------------------------------------------------
 (4) __div_to_l_                                          14     6      8     481
                                             14 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     693
                                             14 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (7) ___flge                                              12     4      8    8586
                                             14 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (7) ___fleq                                              12     4      8    4002
                                             52 COMRAM    12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _buffer_de_queue                                      6     4      2     267
                                             14 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _app_usb_task                                         2     2      0    4309
                                             29 COMRAM     2     2      0
                       _CDCTxService
                    _buffer_en_queue
                       _getsUSBUSART
 ---------------------------------------------------------------------------------
 (2) _getsUSBUSART                                         4     1      3    1956
                                             25 COMRAM     4     1      3
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _buffer_en_queue                                      6     3      3     414
                                             14 COMRAM     6     3      3
 ---------------------------------------------------------------------------------
 (2) _CDCTxService                                         2     2      0    1848
                                             25 COMRAM     2     2      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (1) _WDT_initialize                                       2     2      0      15
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       1     1      0   40876
                                             42 COMRAM     1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
